Date,Open,High,Low,Close,Volume,Dolar_Close
1/24/2020,29.56,29.78,29.14,29.3,36898700,4.1814
1/27/2020,28.63,28.64,27.67,28.03,66105300,4.2077
1/28/2020,28.43,29.14,28.42,28.8,47259100,4.1949
1/29/2020,29.0,29.08,28.67,28.85,42297500,4.2304
1/30/2020,28.28,29.04,28.18,28.94,44266800,4.2437
1/31/2020,28.63,28.84,28.31,28.45,55446700,4.2825
2/3/2020,28.52,28.73,28.16,28.18,39452800,4.2483
2/4/2020,28.65,29.04,28.56,28.63,57658400,4.2552
2/5/2020,29.05,29.22,28.39,28.39,67994500,4.2352
2/6/2020,28.7,29.51,28.12,29.18,126114000,4.2823
2/7/2020,29.0,29.35,28.73,28.93,54514600,4.3206
2/10/2020,28.89,29.13,28.64,29.13,45328100,4.3245
2/11/2020,29.4,29.63,29.26,29.48,37518200,4.331442
2/12/2020,29.64,30.28,29.63,30.13,64851000,4.356
2/13/2020,29.77,30.21,29.64,29.72,55277100,4.350457
2/14/2020,29.86,29.96,29.34,29.42,30399900,4.2976
2/17/2020,29.63,29.77,29.31,29.36,38684900,4.328
2/18/2020,29.06,29.77,28.95,29.75,33890900,4.3563
2/19/2020,29.87,30.55,29.76,30.55,44181800,4.3655
2/20/2020,30.8,30.89,29.75,29.92,73522900,4.3938
2/21/2020,29.51,29.68,29.03,29.14,47805100,4.3896
2/26/2020,27.04,27.39,26.03,26.21,89207100,4.4508
2/27/2020,25.72,26.53,24.89,25.3,100112100,4.4863
2/28/2020,25.16,25.56,24.62,25.34,89095300,4.473054
3/2/2020,25.5,26.75,25.48,26.53,71596400,4.4739
3/3/2020,26.57,27.48,25.76,26.05,86855700,4.5147
3/4/2020,26.91,26.94,26.24,26.89,42320500,4.5849
3/5/2020,26.33,26.67,24.71,25.29,69722300,4.6077
3/6/2020,24.1,24.13,22.55,22.83,138597600,4.62665
3/9/2020,17.81,18.23,15.41,16.05,254813800,4.724288
3/10/2020,18.65,18.65,16.37,17.56,170478000,4.6441
3/11/2020,16.7,17.13,15.0,15.85,132482400,4.8153
3/12/2020,13.66,13.86,11.08,12.6,151535900,4.7919
3/13/2020,15.1,15.4,12.7,15.4,174972600,4.8596
3/16/2020,12.91,14.1,12.55,13.09,126432800,5.0006
3/17/2020,13.6,13.84,13.0,13.0,149228500,5.0112
3/18/2020,11.79,12.27,10.87,11.29,162515200,5.1076120000000005
3/19/2020,11.07,13.07,10.85,12.21,157065200,5.0957
3/20/2020,13.11,13.5,11.83,12.0,149029900,5.0639
3/23/2020,12.11,12.18,11.28,11.5,107092400,5.1432
3/24/2020,12.57,13.54,12.28,13.25,114259200,5.0996
3/25/2020,13.24,14.79,12.83,14.32,158286200,5.0352
3/26/2020,14.4,15.19,13.81,14.39,130618400,5.0241
3/27/2020,13.3,13.69,13.25,13.3,101405900,5.1005
3/30/2020,13.15,13.74,12.83,13.38,110947200,5.1942
3/31/2020,13.6,14.54,13.6,13.99,156116500,5.2051
4/1/2020,13.45,14.55,13.32,14.3,114455000,5.2496
4/2/2020,15.4,16.55,15.01,15.51,234951200,5.2568
4/3/2020,16.3,16.36,14.93,15.34,142898700,5.346768
4/6/2020,16.05,16.1,15.18,15.77,123934200,5.2869
4/7/2020,16.61,17.07,16.34,16.4,140498900,5.2232
4/8/2020,16.5,17.53,16.4,17.32,116151600,5.125
4/9/2020,17.94,18.69,16.5,16.82,185771300,5.1073
4/13/2020,16.82,17.09,16.33,16.93,93724000,5.2
4/14/2020,17.02,17.3,16.61,16.73,91017200,5.1635
4/15/2020,16.04,16.47,15.86,16.38,86749600,5.2385
4/16/2020,16.67,16.76,15.53,15.72,115633300,5.2324
4/17/2020,15.75,16.13,15.56,16.13,116733000,5.2342
4/20/2020,15.48,16.33,15.34,15.95,133739400,5.3169
4/22/2020,15.85,16.75,15.78,16.75,114967100,5.4584
4/23/2020,17.2,17.43,16.62,16.95,94759000,5.5346
4/24/2020,16.69,16.79,15.28,15.95,161188800,5.59345
4/27/2020,16.14,16.53,15.78,16.45,85944900,5.6534
4/28/2020,17.04,17.25,16.63,17.25,91613600,5.4989
4/29/2020,17.8,18.48,17.53,18.2,94528400,5.3363
4/30/2020,17.98,18.42,17.7,18.05,80263900,5.4875
5/4/2020,17.43,17.62,17.18,17.38,60268400,5.5421
5/5/2020,17.9,18.48,17.87,17.94,75043400,5.5796
